0.1,0.5,2450,32738.03256
0.1,0.5,2452,42071.35175
0.1,0.5,2454,49104.30618
0.1,0.5,2456,54283.40422
0.1,0.5,2458,54907.76084
0.1,0.5,2460,53007.73285
0.1,0.5,2462,45744.12538
0.1,0.5,2464,37413.70686
0.1,0.5,2466,28512.46564
0.1,0.5,2468,20365.4395
0.1,0.5,2470,16360.03127
0.1,0.5,2472,28793.46531
0.1,0.5,2474,39506.25758
0.1,0.5,2476,47469.02532
0.1,0.5,2478,52194.28934
0.1,0.5,2480,54347.09477
0.1,0.5,2482,54426.88254
0.1,0.5,2484,50642.34512
0.1,0.5,2486,43197.44603
0.1,0.5,2488,32058.57198
0.1,0.5,2490,21775.04968
0.1,0.5,2492,17472.48108
0.1,0.5,2494,23772.8105
0.1,0.5,2496,35476.22621
0.1,0.5,2498,44732.96283
0.1,0.5,2500,52830.92885
0.1,0.7,2450,66143.51151
0.1,0.7,2452,74217.00996
0.1,0.7,2454,77050.10185
0.1,0.7,2456,73804.00078
0.1,0.7,2458,64772.57871
0.1,0.7,2460,53079.20654
0.1,0.7,2462,39932.3992
0.1,0.7,2464,24252.38267
0.1,0.7,2466,17535.90263
0.1,0.7,2468,35939.74759
0.1,0.7,2470,53787.80278
0.1,0.7,2472,67282.33352
0.1,0.7,2474,76508.55103
0.1,0.7,2476,79561.76747
0.1,0.7,2478,77621.70286
0.1,0.7,2480,70126.87618
0.1,0.7,2482,59065.65988
0.1,0.7,2484,45851.27876
0.1,0.7,2486,29934.16749
0.1,0.7,2488,18813.10448
0.1,0.7,2490,26297.62594
0.1,0.7,2492,45042.55034
0.1,0.7,2494,61017.42366
0.1,0.7,2496,72534.68558
0.1,0.7,2498,78464.10658
0.1,0.7,2500,78583.80155
0.1,0.9,2450,67792.27051
0.1,0.9,2452,77355.21075
0.1,0.9,2454,81238.9759
0.1,0.9,2456,79102.17912
0.1,0.9,2458,71051.80154
0.1,0.9,2460,57643.22858
0.1,0.9,2462,39897.49012
0.1,0.9,2464,21089.67088
0.1,0.9,2466,12133.8076
0.1,0.9,2468,31847.62189
0.1,0.9,2470,51338.60753
0.1,0.9,2472,67249.92423
0.1,0.9,2474,78107.56608
0.1,0.9,2476,83090.38185
0.1,0.9,2478,82961.97543
0.1,0.9,2480,76687.47472
0.1,0.9,2482,64639.11176
0.1,0.9,2484,47752.83039
0.1,0.9,2486,27513.85362
0.1,0.9,2488,12650.52514
0.1,0.9,2490,23274.55736
0.1,0.9,2492,44623.75471
0.1,0.9,2494,62715.84236
0.1,0.9,2496,76074.7992
0.1,0.9,2498,83624.11138
0.1,0.9,2500,84810.3517
0.1,1.1,2450,68346.83751
0.1,1.1,2452,79239.35155
0.1,1.1,2454,84311.05389
0.1,1.1,2456,83420.10442
0.1,1.1,2458,76110.32189
0.1,1.1,2460,66061.74975
0.1,1.1,2462,50558.83336
